original_name,new_name,category,asset_type,usage_rights,format,size_kb,dimensions,preview_url
"connect-engage-provide_2_vyfwnz.png","connect-engage-provide.png","photos","archive","internal","png",58,"992x844","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591375/connect-engage-provide_2_vyfwnz.png"
"connie-agent-1_qqqr4t.png","connie-agent-1.png","photos","archive","internal","png",738,"824x812","https://res.cloudinary.com/doa8o9alh/image/upload/v1741333961/connie-agent-1_qqqr4t.png"
"connie-agent-2_mvp6lp.jpg","connie-agent-2.jpg","photos","archive","internal","jpg",291,"900x538","https://res.cloudinary.com/doa8o9alh/image/upload/v1741333958/connie-agent-2_mvp6lp.jpg"
"connie-agent-informer-blank_qoglio.jpg","connie-agent-informer-blank.jpg","photos","archive","internal","jpg",219,"1440x900","https://res.cloudinary.com/doa8o9alh/image/upload/v1742819054/connie-agent-informer-blank_qoglio.jpg"
"connie-agent-informer-blank_oifgub.psd","connie-agent-informer-blank.psd","photos","archive","internal","psd",2291,"1440x900","https://res.cloudinary.com/doa8o9alh/image/upload/v1742819054/connie-agent-informer-blank_oifgub.psd"
"connie-agent-sq_v3zdgs.jpg","connie-agent-sq.jpg","photos","archive","internal","jpg",729,"928x952","https://res.cloudinary.com/doa8o9alh/image/upload/v1741333959/connie-agent-sq_v3zdgs.jpg"
"connie-agent_hzjcyy.png","connie-agent.png","photos","archive","internal","png",1185,"928x1466","https://res.cloudinary.com/doa8o9alh/image/upload/v1741333960/connie-agent_hzjcyy.png"
"connie-agent1a_mjvpih.png","connie-agent1a.png","photos","archive","internal","png",581,"870x878","https://res.cloudinary.com/doa8o9alh/image/upload/v1741333959/connie-agent1a_mjvpih.png"
"connie-api-endpoints_plxc2k.jpg","connie-api-endpoints.jpg","photos","archive","internal","jpg",79,"916x462","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591381/connie-api-endpoints_plxc2k.jpg"
"connie-at-large-graphql_gf2f7q.png","connie-at-large-graphql.png","photos","archive","internal","png",1068,"2226x1046","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591429/connie-at-large-graphql_gf2f7q.png"
"connie-at-large._byv14h.png","connie-at-large..png","photos","archive","internal","png",477,"2226x1046","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591424/connie-at-large._byv14h.png"
"connie-at-work-1500x1330_n0mxmu.jpg","connie-at-work-1500x1330.jpg","photos","archive","internal","jpg",1403,"1500x1330","https://res.cloudinary.com/doa8o9alh/image/upload/v1737087240/connie-at-work-1500x1330_n0mxmu.jpg"
"connie-bg-circle_htganj.png","connie-bg-circle.png","photos","secondary","internal","png",778,"2140x1044","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591793/connie-bg-circle_htganj.png"
"connie-blue-bg_huju8o.png","connie-blue-bg.png","photos","archive","internal","png",139,"3240x1780","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591790/connie-blue-bg_huju8o.png"
"connie-blue-bubbles-bg_qduh8y.jpg","connie-blue-bubbles-bg.jpg","photos","archive","internal","jpg",661,"2500x1373","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591792/connie-blue-bubbles-bg_qduh8y.jpg"
"connie-browser-active-voicemail-task_jrwyyd.png","connie-browser-active-voicemail-task.png","photos","archive","internal","png",606,"2065x1464","https://res.cloudinary.com/doa8o9alh/image/upload/v1737068018/connie-browser-active-voicemail-task_jrwyyd.png"
"connie-browser_cj8dji.png","connie-browser.png","photos","archive","internal","png",129,"2710x1664","https://res.cloudinary.com/doa8o9alh/image/upload/v1767621288/connie-browser_cj8dji.png"
"Connie-Call-Cente-L-branded_ulch4m.jpg","connie-call-cente-l-branded.jpg","photos","archive","internal","jpg",297,"951x473","https://res.cloudinary.com/doa8o9alh/image/upload/v1767621451/Connie-Call-Cente-L-branded_ulch4m.jpg"
"connie-care-center-250_bkcwgu.png","connie-care-center-250.png","photos","archive","internal","png",7,"249x86","https://res.cloudinary.com/doa8o9alh/image/upload/v1755951890/connie-care-center-250_bkcwgu.png"
"connie-caregiver-female-01a_u8xdir.jpg","connie-caregiver-female-01a.jpg","photos","archive","internal","jpg",23,"566x492","https://res.cloudinary.com/doa8o9alh/image/upload/v1737065630/connie-caregiver-female-01a_u8xdir.jpg"
"connie-chat-bubble-white_rlw5n7.png","connie-chat-bubble-white-1.png","photos","archive","internal","png",8,"283x259","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735232/connie-chat-bubble-white_rlw5n7.png"
"connie-chat-bubble-white_vejpfj.png","connie-chat-bubble-white.png","photos","archive","internal","png",8,"283x259","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591762/connie-chat-bubble-white_vejpfj.png"
"connie-chat-bubble-white_seeu3h.svg","connie-chat-bubble-white.svg","photos","archive","internal","svg",9,"283x259","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735245/connie-chat-bubble-white_seeu3h.svg"
"connie-chat-bubbles_gita1h.png","connie-chat-bubbles.png","photos","archive","internal","png",20,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1742118693/connie-chat-bubbles_gita1h.png"
"connie-community-college-b_v1xqk9.png","connie-community-college-b.png","photos","archive","internal","png",160,"638x615","https://res.cloudinary.com/doa8o9alh/image/upload/v1757167643/connie-community-college-b_v1xqk9.png"
"connie-community-college_i2lm6j.png","connie-community-college.png","photos","archive","internal","png",199,"800x784","https://res.cloudinary.com/doa8o9alh/image/upload/v1757167643/connie-community-college_i2lm6j.png"
"Connie-competitive-landscape2_w9rusz.png","connie-competitive-landscape2.png","photos","archive","internal","png",367,"1554x1262","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591414/Connie-competitive-landscape2_w9rusz.png"
"connie-contact-logo-420x120_ufnpzc.png","connie-contact-logo-420x120.png","photos","archive","internal","png",11,"420x120","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735113/connie-contact-logo-420x120_ufnpzc.png"
"connie-contact-rtc-logo-dev_dpvc7a.png","connie-contact-rtc-logo-dev.png","photos","archive","internal","png",4,"167x50","https://res.cloudinary.com/doa8o9alh/image/upload/v1757167612/connie-contact-rtc-logo-dev_dpvc7a.png"
"connie-dev-team_umf9j4.jpg","connie-dev-team-1.jpg","photos","primary","internal","jpg",288,"1076x540","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591909/connie-dev-team_umf9j4.jpg"
"connie-dev-team_1_w2mfio.jpg","connie-dev-team.jpg","photos","primary","internal","jpg",337,"954x534","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591911/connie-dev-team_1_w2mfio.jpg"
"connie-dev-team_hrtbfx.png","connie-dev-team.png","photos","primary","internal","png",390,"1076x540","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591912/connie-dev-team_hrtbfx.png"
"connie-dev-team_etdndg.psd","connie-dev-team.psd","photos","primary","internal","psd",2829,"1076x540","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591974/connie-dev-team_etdndg.psd"
"connie-direct-one-to-many-two-way_orilce.jpg","connie-direct-one-to-many-two-way.jpg","photos","archive","internal","jpg",34,"1176x672","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591378/connie-direct-one-to-many-two-way_orilce.jpg"
"connie-headset-icon-black-outline_r0afii.png","connie-headset-icon-black-outline.png","photos","primary","internal","png",404,"1830x1538","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735312/connie-headset-icon-black-outline_r0afii.png"
"connie-headset-icon-outline_cnq1bc.png","connie-headset-icon-outline.png","photos","primary","internal","png",49,"1830x1538","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735311/connie-headset-icon-outline_cnq1bc.png"
"connie-how-it-works_xterug.jpg","connie-how-it-works.jpg","photos","archive","internal","jpg",616,"2216x896","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591422/connie-how-it-works_xterug.jpg"
"connie-how-it-works_h4vjde.png","connie-how-it-works.png","photos","archive","internal","png",600,"2216x896","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591422/connie-how-it-works_h4vjde.png"
"connie-inclusive-team-bubbles_afofza.png","connie-inclusive-team-bubbles.png","photos","primary","internal","png",308,"800x800","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591906/connie-inclusive-team-bubbles_afofza.png"
"connie-ITadmin-female-01a-BG_bqlvts.png","connie-itadmin-female-01a-bg.png","photos","archive","internal","png",9436,"5000x5000","https://res.cloudinary.com/doa8o9alh/image/upload/v1737063438/connie-ITadmin-female-01a-BG_bqlvts.png"
"connie-ITadmin-female-01b_euxcqo.png","connie-itadmin-female-01b-1.png","photos","archive","internal","png",1173,"2000x1333","https://res.cloudinary.com/doa8o9alh/image/upload/v1737063484/connie-ITadmin-female-01b_euxcqo.png"
"connie-ITadmin-female-01b_va93vt.png","connie-itadmin-female-01b.png","photos","archive","internal","png",1173,"2000x1333","https://res.cloudinary.com/doa8o9alh/image/upload/v1737065155/connie-ITadmin-female-01b_va93vt.png"
"connie-ITadmin-male-000-headshot_ydgckm.png","connie-itadmin-male-000-headshot.png","photos","primary","internal","png",584,"734x781","https://res.cloudinary.com/doa8o9alh/image/upload/v1737066128/connie-ITadmin-male-000-headshot_ydgckm.png"
"connie-ITadmin-male-000-headshotb_ghdckw.png","connie-itadmin-male-000-headshotb.png","photos","primary","internal","png",382,"739x748","https://res.cloudinary.com/doa8o9alh/image/upload/v1737066129/connie-ITadmin-male-000-headshotb_ghdckw.png"
"connie-ITadmin-male-000a-round_cjdllr.png","connie-itadmin-male-000a-round.png","photos","archive","internal","png",203,"384x511","https://res.cloudinary.com/doa8o9alh/image/upload/v1737066131/connie-ITadmin-male-000a-round_cjdllr.png"
"connie-ITadmin-male-000aa_h6oz5v.png","connie-itadmin-male-000aa.png","photos","archive","internal","png",705,"734x970","https://res.cloudinary.com/doa8o9alh/image/upload/v1737066130/connie-ITadmin-male-000aa_h6oz5v.png"
"connie-ITadmin-male-00aaa_i1glvl.png","connie-itadmin-male-00aaa.png","photos","archive","internal","png",705,"734x970","https://res.cloudinary.com/doa8o9alh/image/upload/v1737066127/connie-ITadmin-male-00aaa_i1glvl.png"
"connie-one_f5yvkh.png","connie-one.png","photos","archive","internal","png",9,"76x88","https://res.cloudinary.com/doa8o9alh/image/upload/v1742118684/connie-one_f5yvkh.png"
"connie-plus-ascii-888x220-blue_jpflg8.png","connie-plus-ascii-888x220-blue.png","photos","archive","internal","png",44,"888x220","https://res.cloudinary.com/doa8o9alh/image/upload/v1752952888/connie-plus-ascii-888x220-blue_jpflg8.png"
"connie-plus-ascii-blue-162x40_d4toel.svg","connie-plus-ascii-blue-162x40.svg","photos","archive","internal","svg",8,"162x40","https://res.cloudinary.com/doa8o9alh/image/upload/v1752952887/connie-plus-ascii-blue-162x40_d4toel.svg"
"connie-prototype-user-guide_orxlrl.png","connie-prototype-user-guide.png","photos","archive","internal","png",461,"910x868","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591409/connie-prototype-user-guide_orxlrl.png"
"connie-roles-permissions_loehyd.png","connie-roles-permissions.png","photos","archive","internal","png",2325,"3376x1274","https://res.cloudinary.com/doa8o9alh/image/upload/v1755951855/connie-roles-permissions_loehyd.png"
"connie-rtc-agent-panels_tmnbo3.png","connie-rtc-agent-panels.png","photos","archive","internal","png",778,"2420x1386","https://res.cloudinary.com/doa8o9alh/image/upload/v1741733267/connie-rtc-agent-panels_tmnbo3.png"
"connie-senior-female-00a_qv74dc.png","connie-senior-female-00a.png","photos","archive","internal","png",288,"499x522","https://res.cloudinary.com/doa8o9alh/image/upload/v1737065723/connie-senior-female-00a_qv74dc.png"
"connie-senior-female-00aa_vyohfw.png","connie-senior-female-00aa.png","photos","archive","internal","png",339,"800x522","https://res.cloudinary.com/doa8o9alh/image/upload/v1737065826/connie-senior-female-00aa_vyohfw.png"
"connie-senior-female-01a_ipow3p.png","connie-senior-female-01a-1.png","photos","archive","internal","png",1398,"2000x1407","https://res.cloudinary.com/doa8o9alh/image/upload/v1737063347/connie-senior-female-01a_ipow3p.png"
"connie-senior-female-01a_a0viw5.png","connie-senior-female-01a.png","photos","archive","internal","png",1398,"2000x1407","https://res.cloudinary.com/doa8o9alh/image/upload/v1737065151/connie-senior-female-01a_a0viw5.png"
"connie-senior-female-02a_lgvikr.png","connie-senior-female-02a-1.png","photos","archive","internal","png",1173,"2000x1333","https://res.cloudinary.com/doa8o9alh/image/upload/v1737063380/connie-senior-female-02a_lgvikr.png"
"connie-senior-female-02a_mjlot7.png","connie-senior-female-02a.png","photos","archive","internal","png",1173,"2000x1333","https://res.cloudinary.com/doa8o9alh/image/upload/v1737065151/connie-senior-female-02a_mjlot7.png"
"connie-senior-male-Benny-000a-round_qb9yjf.png","connie-senior-male-benny-000a-round.png","photos","archive","internal","png",491,"640x728","https://res.cloudinary.com/doa8o9alh/image/upload/v1737065958/connie-senior-male-Benny-000a-round_qb9yjf.png"
"connie-senior-male-Benny-000b-round_exoht8.png","connie-senior-male-benny-000b-round.png","photos","archive","internal","png",491,"640x728","https://res.cloudinary.com/doa8o9alh/image/upload/v1737065957/connie-senior-male-Benny-000b-round_exoht8.png"
"connie-senior-male-sam-00-databg_l6aq5v.png","connie-senior-male-sam-00-databg.png","photos","archive","internal","png",309,"801x587","https://res.cloudinary.com/doa8o9alh/image/upload/v1737135274/connie-senior-male-sam-00-databg_l6aq5v.png"
"connie-senior-male-sam-00-round_indtjp.png","connie-senior-male-sam-00-round.png","photos","archive","internal","png",1658,"2000x1428","https://res.cloudinary.com/doa8o9alh/image/upload/v1737134843/connie-senior-male-sam-00-round_indtjp.png"
"connie-senior-male-sam-00_hrcgo4.png","connie-senior-male-sam-00.png","photos","archive","internal","png",1748,"2000x1428","https://res.cloudinary.com/doa8o9alh/image/upload/v1737134841/connie-senior-male-sam-00_hrcgo4.png"
"connie-solution-slide1_zsodpr.png","connie-solution-slide1.png","photos","archive","internal","png",370,"2310x934","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591402/connie-solution-slide1_zsodpr.png"
"connie-solution-slide1b_crgs4s.png","connie-solution-slide1b.png","photos","archive","internal","png",393,"2186x956","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591421/connie-solution-slide1b_crgs4s.png"
"connie-task-router_u5xnhw.jpg","connie-task-router.jpg","photos","archive","internal","jpg",41,"1438x580","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591377/connie-task-router_u5xnhw.jpg"
"team-connie-slant_l3wxru.png","connie-team-connie-slant.png","photos","primary","internal","png",1367,"2500x1360","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591940/team-connie-slant_l3wxru.png"
"team-connie_ufx3xp.jpg","connie-team-connie.jpg","photos","primary","internal","jpg",1079,"2500x1360","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591933/team-connie_ufx3xp.jpg"
"connie-wide-font-logo-trans_d7jctu.jpg","connie-wide-font-logo-trans.jpg","photos","archive","internal","jpg",61,"720x960","https://res.cloudinary.com/doa8o9alh/image/upload/v1750314538/connie-wide-font-logo-trans_d7jctu.jpg"
"connie-wide-font-logo_ujtdvm.jpg","connie-wide-font-logo.jpg","photos","archive","internal","jpg",31,"720x960","https://res.cloudinary.com/doa8o9alh/image/upload/v1750314538/connie-wide-font-logo_ujtdvm.jpg"
"connie_kdp2ba.ico","connie.ico","photos","archive","internal","ico",15,"16x16","https://res.cloudinary.com/doa8o9alh/image/upload/v1768590771/connie_kdp2ba.ico"
"connie_avc50k.png","connie.png","photos","archive","internal","png",16,"192x192","https://res.cloudinary.com/doa8o9alh/image/upload/v1768590772/connie_avc50k.png"
"connie1-black-logo_nb072e.png","connie1-black-logo.png","photos","archive","internal","png",3,"121x35","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735088/connie1-black-logo_nb072e.png"
"connie1-white-logo_mmvp8i.png","connie1-white-logo.png","photos","archive","internal","png",3,"121x35","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735087/connie1-white-logo_mmvp8i.png"
"conversation_11873765_elu4qn.png","conversation.png","photos","archive","internal","png",9,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735965/conversation_11873765_elu4qn.png"
"conversations-logo_sjkst9.png","conversations-logo.png","photos","archive","internal","png",31,"300x300","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735260/conversations-logo_sjkst9.png"
"correction_et1qjc.png","correction.png","photos","archive","internal","png",19,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1768592099/correction_et1qjc.png"
"crm_ogk0mp.png","crm-1.png","photos","archive","internal","png",12,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1742914939/crm_ogk0mp.png"
"crm_h7rupj.png","crm.png","photos","archive","internal","png",12,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1768592092/crm_h7rupj.png"
"database_15479899_dcnwii.png","database-1.png","photos","archive","internal","png",12,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1742665487/database_15479899_dcnwii.png"
"database_15479899_mqjt2k.png","database-2.png","photos","archive","internal","png",12,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1742665046/database_15479899_mqjt2k.png"
"database_15479899_s4fgvb.png","database.png","photos","archive","internal","png",12,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1768592094/database_15479899_s4fgvb.png"
"dee-goldstein-connie_uo6xqs.png","dee-goldstein-connie.png","photos","primary","internal","png",338,"584x510","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591967/dee-goldstein-connie_uo6xqs.png"
"email_562739_uwwtzf.png","email-1.png","photos","archive","internal","png",9,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735963/email_562739_uwwtzf.png"
"email_cpvhza.png","email.png","photos","archive","internal","png",9,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1742118699/email_cpvhza.png"
"fax_1925529_u8flbc.png","fax-1.png","photos","archive","internal","png",23,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735953/fax_1925529_u8flbc.png"
"fax_bwclac.png","fax.png","photos","archive","internal","png",9,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1742118623/fax_bwclac.png"
"features-connie-direct-one-to-one_jobn7r.png","features-connie-direct-one-to-one.png","photos","archive","internal","png",182,"1176x672","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591392/features-connie-direct-one-to-one_jobn7r.png"
"financial-deal_mptlbe.png","financial-deal.png","photos","archive","internal","png",24,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1768592119/financial-deal_mptlbe.png"
"fingerprint-scanning-white_tniwjw.png","fingerprint-scanning-white.png","photos","archive","internal","png",17,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591825/fingerprint-scanning-white_tniwjw.png"
"fingerprint-scanning_li1g3h.png","fingerprint-scanning.png","photos","archive","internal","png",9,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591829/fingerprint-scanning_li1g3h.png"
"fingerprint_uhbti9.png","fingerprint.png","photos","archive","internal","png",18,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1768591824/fingerprint_uhbti9.png"
"flextime_18611062_oazvyb.png","flextime.png","photos","archive","internal","png",47,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1737735960/flextime_18611062_oazvyb.png"
"focus-here_rifza7.png","focus-here.png","photos","archive","internal","png",11,"512x512","https://res.cloudinary.com/doa8o9alh/image/upload/v1768592128/focus-here_rifza7.png"
"Gemini_Generated_Image_3fxt4v3fxt4v3fxt_yicprt.png","gemini-generated-image-3fxt4v3fxt4v3fxt.png","photos","archive","internal","png",1125,"1152x896","https://res.cloudinary.com/doa8o9alh/image/upload/v1767621364/Gemini_Generated_Image_3fxt4v3fxt4v3fxt_yicprt.png"
